#Generated by cif2cell 1.2.10 from COD reference: 1011031. Si C :  Burdick, C L and Owen, E A, Journal of the American Chemical Society 40, 1749-1759 (1918).
#Converted to full atom style with charges
#Added bond/angle types for TIP4P water compatibility
#Extended to 5 atom types for TIP4P (3=O, 4=H, 5=M)

8 atoms
5 atom types
0 bonds
1 bond types
0 angles
1 angle types

0.0 4.358000 xlo xhi
0.0 4.358000 ylo yhi
0.0 4.358000 zlo zhi

Masses

1 28.0855  # Si
2 12.011   # C
3 15.9994  # O (water)
4 1.008    # H (water)
5 0.0001   # M (TIP4P virtual site)

Atoms  # full

1 1 1  0.0  0.000000000000000   0.000000000000000   0.000000000000000 
2 1 1  0.0  0.000000000000000   2.179000000000000   2.179000000000000 
3 1 1  0.0  2.179000000000000   0.000000000000000   2.179000000000000 
4 1 1  0.0  2.179000000000000   2.179000000000000   0.000000000000000 
5 1 2  0.0  1.089500000000000   1.089500000000000   1.089500000000000 
6 1 2  0.0  3.268500000000000   1.089500000000000   3.268500000000000 
7 1 2  0.0  3.268500000000000   3.268500000000000   1.089500000000000 
8 1 2  0.0  1.089500000000000   3.268500000000000   3.268500000000000 
