# TIP5P Water + SiC Nanoparticle System
# Generated by prepare_tip5p_system.py
# System: 8 NP atoms + 100 TIP5P water molecules
# Using SHAKE for rigid water geometry

508 atoms
400 bonds
600 angles
0 dihedrals
0 impropers

5 atom types  # 1=Si, 2=C, 3=O(water), 4=H(water), 5=L(water)
2 bond types  # 1=O-H, 2=O-L
3 angle types  # 1=H-O-H, 2=H-O-L, 3=L-O-L

-20.000000 20.000000 xlo xhi
-20.000000 20.000000 ylo yhi
-20.000000 20.000000 zlo zhi

Masses

1 28.0855  # Si
2 12.0107  # C
3 15.9994  # O (water)
4 1.008  # H (water)
5 0.0001  # L (lone pair, virtual site with negligible mass)

Atoms  # full

1 1 1 0.0000 0.000000 0.000000 0.000000
2 1 1 0.0000 0.000000 2.179000 2.179000
3 1 1 0.0000 2.179000 0.000000 2.179000
4 1 1 0.0000 2.179000 2.179000 0.000000
5 1 2 0.0000 1.089500 1.089500 1.089500
6 1 2 0.0000 3.268500 1.089500 3.268500
7 1 2 0.0000 3.268500 3.268500 1.089500
8 1 2 0.0000 1.089500 3.268500 3.268500
9 2 3 0.0000 6.466667 12.666667 -15.233333
10 2 4 0.2410 7.146824 12.767897 -15.899194
11 2 4 0.2410 5.651693 12.600063 -15.730941
12 2 5 -0.2410 7.077623 12.718086 -14.895564
13 2 5 -0.2410 5.948709 12.591361 -14.768523
14 3 3 0.0000 12.666667 -5.933333 0.266667
15 3 4 0.2410 12.708995 -5.330568 -0.475704
16 3 4 0.2410 13.230228 -5.536203 0.930684
17 3 5 -0.2410 12.260909 -6.200572 -0.237262
18 3 5 -0.2410 12.654472 -6.355839 0.824645
19 4 3 0.0000 15.766667 -9.033333 -12.133333
20 4 4 0.2410 15.097381 -8.640604 -12.693737
21 4 4 0.2410 15.817993 -9.944192 -12.423047
22 4 5 -0.2410 15.707753 -8.362482 -11.942315
23 4 5 -0.2410 16.251859 -9.346770 -11.737927
24 5 3 0.0000 -9.033333 0.266667 -15.233333
25 5 4 0.2410 -9.028930 0.327007 -16.188619
26 5 4 0.2410 -9.715919 -0.374877 -15.036534
